iter	Passed	Remaining
467	160	182
468	160	182
469	160	181
470	161	181
471	161	180
472	161	180
473	161	179
474	161	179
475	162	178
476	162	178
477	162	177
478	162	177
479	163	176
480	163	176
481	163	176
482	164	175
483	164	175
484	164	174
485	164	174
486	165	174
487	165	173
488	165	173
489	166	172
490	166	172
491	166	171
492	166	171
493	166	170
494	167	170
495	167	170
496	167	169
497	167	169
498	167	168
499	168	168
500	168	167
501	168	167
502	168	166
503	169	166
504	169	165
505	169	165
506	169	164
507	169	164
508	170	164
509	170	163
510	170	163
511	170	162
512	170	162
513	171	161
514	171	161
515	172	161
516	172	160
517	172	160
518	172	160
519	172	159
520	173	159
521	173	158
522	173	158
523	173	157
524	174	157
525	174	157
526	174	156
527	174	156
528	175	155
529	175	155
530	175	155
531	175	154
532	175	154
533	176	153
534	176	153
535	176	152
536	176	152
537	176	151
538	177	151
539	177	151
540	177	150
541	177	150
542	177	149
543	178	149
544	178	148
545	178	148
546	178	148
547	179	147
548	179	147
549	179	147
550	179	146
551	180	146
552	180	145
553	180	145
554	181	145
555	181	144
556	181	144
557	181	144
558	182	143
559	182	143
560	182	142
561	182	142
562	182	141
563	183	141
564	183	141
565	183	140
566	183	140
567	183	139
568	184	139
569	184	139
570	184	138
571	184	138
572	185	137
573	185	137
574	185	137
575	185	136
576	185	136
577	186	135
578	186	135
579	186	135
580	186	134
581	186	134
582	187	133
583	187	133
584	187	133
585	187	132
586	187	132
587	188	131
588	188	131
589	188	131
590	188	130
591	189	130
592	189	129
593	189	129
594	189	129
595	189	128
596	190	128
597	190	127
598	190	127
599	190	127
600	190	126
601	191	126
602	191	125
603	191	125
604	191	125
605	192	124
606	192	124
607	192	124
608	192	123
609	192	123
610	193	122
611	193	122
612	193	122
613	193	121
614	193	121
615	194	121
616	194	120
617	194	120
618	194	119
619	195	119
620	195	119
621	195	118
622	195	118
623	195	118
624	196	117
625	196	117
626	196	116
627	196	116
628	196	116
629	197	115
630	197	115
631	197	115
632	197	114
633	198	114
634	198	113
635	198	113
636	198	113
637	198	112
638	199	112
639	199	112
640	199	111
641	199	111
642	199	111
643	200	110
644	200	110
645	200	109
646	200	109
647	201	109
648	201	108
649	201	108
650	202	108
651	202	108
652	202	107
653	202	107
654	203	106
655	203	106
656	203	106
657	204	106
658	204	105
659	204	105
660	204	105
661	205	104
662	205	104
663	205	104
664	206	103
665	206	103
666	206	103
667	206	102
668	207	102
669	207	102
670	207	101
671	208	101
672	208	101
673	209	101
674	209	101
675	210	100
676	211	100
677	211	100
678	212	100
679	212	100
680	212	99
681	213	99
682	213	98
683	213	98
684	213	98
685	213	97
686	214	97
687	214	97
688	215	97
689	215	96
690	215	96
691	215	96
692	216	95
693	216	95
694	216	95
695	216	94
696	216	94
697	217	93
698	217	93
699	217	93
700	217	92
701	217	92
702	218	92
703	218	91
704	218	91
705	218	91
706	219	90
707	219	90
708	219	90
709	219	89
710	220	89
711	220	89
712	220	88
713	221	88
714	221	88
715	221	87
716	221	87
717	222	87
718	222	86
719	222	86
720	222	86
721	222	85
722	223	85
723	223	85
724	223	84
725	223	84
726	224	84
727	224	83
728	224	83
729	224	83
730	224	82
731	225	82
732	225	82
733	225	81
734	226	81
735	226	81
736	227	81
737	227	80
738	227	80
739	227	80
740	228	79
741	228	79
742	228	79
743	228	78
744	229	78
745	229	78
746	229	77
747	229	77
748	230	77
749	230	76
750	230	76
751	230	76
752	231	75
753	231	75
754	231	75
755	231	74
756	232	74
757	232	74
758	232	73
759	232	73
760	232	73
761	233	72
762	233	72
763	233	72
764	233	71
765	234	71
766	234	71
767	234	70
768	234	70
769	234	70
770	235	69
771	235	69
772	235	69
773	235	68
774	235	68
775	236	68
776	236	67
777	236	67
778	236	67
779	237	66
780	237	66
781	237	66
782	237	65
783	238	65
784	238	65
785	238	64
786	238	64
787	239	64
788	239	64
789	239	63
790	239	63
791	240	63
792	240	62
793	240	62
794	240	62
795	240	61
796	241	61
797	241	61
798	242	60
799	242	60
800	242	60
801	243	60
802	243	59
803	243	59
804	244	59
805	244	58
806	244	58
807	244	58
808	245	57
809	245	57
810	245	57
811	245	56
812	246	56
813	246	56
814	246	56
815	246	55
816	247	55
817	247	55
818	247	54
819	247	54
820	248	54
821	248	53
822	248	53
823	248	53
824	248	52
825	249	52
826	249	52
827	249	51
828	249	51
829	250	51
830	250	50
831	250	50
832	250	50
833	250	49
834	251	49
835	251	49
836	251	49
837	251	48
838	252	48
839	252	48
840	252	47
841	252	47
842	252	47
843	253	46
844	253	46
845	253	46
846	253	45
847	254	45
848	254	45
849	254	44
850	254	44
851	254	44
852	255	43
853	255	43
854	255	43
855	255	43
856	255	42
857	256	42
858	256	42
859	256	41
860	257	41
861	257	41
862	257	40
863	258	40
864	258	40
865	259	40
866	259	39
867	259	39
868	259	39
869	260	38
870	260	38
871	261	38
872	261	38
873	261	37
874	261	37
875	261	37
876	262	36
877	262	36
878	262	36
879	262	35
880	263	35
881	263	35
882	263	34
883	263	34
884	263	34
885	264	33
886	264	33
887	264	33
888	264	33
889	265	32
890	265	32
891	265	32
892	265	31
893	265	31
894	266	31
895	266	30
896	266	30
897	266	30
898	267	30
899	267	29
900	267	29
901	267	29
902	268	28
903	268	28
904	268	28
905	268	27
906	269	27
907	269	27
908	269	27
909	269	26
910	270	26
911	270	26
912	270	25
913	270	25
914	271	25
915	271	24
916	271	24
917	271	24
918	271	23
919	272	23
920	272	23
921	273	23
922	273	22
923	274	22
924	274	22
925	275	21
926	275	21
927	275	21
928	275	21
929	276	20
930	276	20
931	276	20
932	276	19
933	276	19
934	277	19
935	277	18
936	277	18
937	277	18
938	278	18
939	278	17
940	278	17
941	278	17
942	278	16
943	279	16
944	279	16
945	279	15
946	279	15
947	280	15
948	280	15
949	280	14
950	280	14
951	280	14
952	281	13
953	281	13
954	281	13
955	281	12
956	282	12
957	282	12
958	282	12
959	282	11
960	282	11
961	283	11
962	283	10
963	283	10
964	283	10
965	284	9
966	284	9
967	284	9
968	285	9
969	285	8
970	285	8
971	285	8
972	286	7
973	286	7
974	286	7
975	286	7
976	287	6
977	287	6
978	287	6
979	288	5
980	288	5
981	289	5
982	289	5
983	289	4
984	290	4
985	290	4
986	290	3
987	290	3
988	291	3
989	291	2
990	291	2
991	291	2
992	292	2
993	292	1
994	292	1
995	292	1
996	293	0
997	293	0
998	293	0
999	293	0
